Attaching to selenium-hub, krogerbddframework_opera_1, krogerbddframework_chrome_1, krogerbddframework_firefox_1
[32mopera_1         |[0m 2020-05-20 17:30:13,797 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[35mselenium-hub    |[0m 17:35:02.254 WARN [DefaultGridRegistry.removeIfPresent] - Cleaning up stale test sessions on the unregistered node http://172.23.0.4:5555
[36;1mchrome_2        |[0m 17:35:02.255 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[32;1mchrome_4        |[0m 17:35:02.331 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[35mselenium-hub    |[0m 17:35:02.370 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.5:5555
[35mselenium-hub    |[0m 17:35:02.370 WARN [DefaultGridRegistry.removeIfPresent] - Cleaning up stale test sessions on the unregistered node http://172.23.0.5:5555
[32;1mchrome_4        |[0m 17:35:02.371 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[33;1mchrome_3        |[0m 17:35:02.446 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[35mselenium-hub    |[0m 17:35:02.457 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.6:5555
[35mselenium-hub    |[0m 17:35:02.458 WARN [DefaultGridRegistry.removeIfPresent] - Cleaning up stale test sessions on the unregistered node http://172.23.0.6:5555
[33;1mchrome_3        |[0m 17:35:02.458 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mselenium-hub    |[0m 17:35:35.660 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[35mselenium-hub    |[0m 17:35:35.660 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[35mselenium-hub    |[0m 17:35:35.661 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[35mselenium-hub    |[0m 17:35:35.665 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=6368c541-8323-4e81-ba7b-cf1958bf7669, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=81.0.4044.138, applicationName=, platform=LINUX}
[35mselenium-hub    |[0m 17:35:35.667 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=e1787bcd-143e-4a78-859f-f0a810dca001, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=81.0.4044.138, applicationName=, platform=LINUX}
[35mselenium-hub    |[0m 17:35:35.672 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=fbfa40db-9bb4-4e49-8e7c-61b88c58664c, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=81.0.4044.138, applicationName=, platform=LINUX}
[34mchrome_5        |[0m 17:35:35.811 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[34mchrome_5        |[0m   "browserName": "chrome",
[34mchrome_5        |[0m   "goog:chromeOptions": {
[34mchrome_5        |[0m   },
[34mchrome_5        |[0m   "version": ""
[34mchrome_5        |[0m }
[34mchrome_5        |[0m 17:35:35.812 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[36;1mchrome_2        |[0m 17:35:35.829 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[36;1mchrome_2        |[0m   "browserName": "chrome",
[36;1mchrome_2        |[0m   "goog:chromeOptions": {
[36;1mchrome_2        |[0m   },
[36;1mchrome_2        |[0m   "version": ""
[36;1mchrome_2        |[0m }
[36;1mchrome_2        |[0m 17:35:35.833 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[36mchrome_1        |[0m 17:35:35.865 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[36mchrome_1        |[0m   "browserName": "chrome",
[36mchrome_1        |[0m   "goog:chromeOptions": {
[36mchrome_1        |[0m   },
[36mchrome_1        |[0m   "version": ""
[36mchrome_1        |[0m }
[36mchrome_1        |[0m 17:35:35.868 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[34mchrome_5        |[0m Starting ChromeDriver 81.0.4044.138 (8c6c7ba89cc9453625af54f11fd83179e23450fa-refs/branch-heads/4044@{#999}) on port 1216
[34mchrome_5        |[0m Only local connections are allowed.
[34mchrome_5        |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[34mchrome_5        |[0m [1589996135.895][SEVERE]: bind() failed: Cannot assign requested address (99)
[36;1mchrome_2        |[0m Starting ChromeDriver 81.0.4044.138 (8c6c7ba89cc9453625af54f11fd83179e23450fa-refs/branch-heads/4044@{#999}) on port 28747
[36;1mchrome_2        |[0m Only local connections are allowed.
[36;1mchrome_2        |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[36;1mchrome_2        |[0m [1589996135.903][SEVERE]: bind() failed: Cannot assign requested address (99)
[36mchrome_1        |[0m Starting ChromeDriver 81.0.4044.138 (8c6c7ba89cc9453625af54f11fd83179e23450fa-refs/branch-heads/4044@{#999}) on port 1531
[36mchrome_1        |[0m Only local connections are allowed.
[36mchrome_1        |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[36mchrome_1        |[0m [1589996135.928][SEVERE]: bind() failed: Cannot assign requested address (99)
[36;1mchrome_2        |[0m 17:35:38.116 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[34mchrome_5        |[0m 17:35:38.118 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[36mchrome_1        |[0m 17:35:38.137 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[34mchrome_5        |[0m 17:35:38.213 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session e555877a0f99b125a9e16953ad7cf3a3 (org.openqa.selenium.chrome.ChromeDriverService)
[36;1mchrome_2        |[0m 17:35:38.229 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 4de2bcc681685f83dbdc7a86b38926f7 (org.openqa.selenium.chrome.ChromeDriverService)
[36mchrome_1        |[0m 17:35:38.255 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 6bc9d38ae91cd40f067e02c6811a6c32 (org.openqa.selenium.chrome.ChromeDriverService)
[35mselenium-hub    |[0m 17:35:38.298 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {acceptInsecureCerts: true, browserName: firefox, version: }
[35mselenium-hub    |[0m 17:35:38.299 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {acceptInsecureCerts: true, browserName: firefox, version: }
[35mselenium-hub    |[0m 17:35:38.300 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=1557f869-d5be-4e7f-bb72-e5d11c55f81d, seleniumProtocol=WebDriver, browserName=firefox, maxInstances=1, moz:firefoxOptions={log={level=info}}, platformName=LINUX, version=76.0.1, applicationName=, platform=LINUX}
[35mselenium-hub    |[0m 17:35:38.300 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {acceptInsecureCerts: true, browserName: firefox, version: }
[33mfirefox_1       |[0m 17:35:38.362 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mfirefox_1       |[0m   "acceptInsecureCerts": true,
[33mfirefox_1       |[0m   "browserName": "firefox",
[33mfirefox_1       |[0m   "version": ""
[33mfirefox_1       |[0m }
[33mfirefox_1       |[0m 17:35:38.363 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.firefox.GeckoDriverService)
[33mfirefox_1       |[0m 1589996138421	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileGQOdjO"
[33mfirefox_1       |[0m 1589996139839	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
[33mfirefox_1       |[0m 1589996140637	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
[33mfirefox_1       |[0m 1589996140637	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
[33mfirefox_1       |[0m 1589996140638	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
[33mfirefox_1       |[0m 1589996140638	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
[33mfirefox_1       |[0m 1589996142876	Marionette	INFO	Listening on port 41379
[33mfirefox_1       |[0m 1589996142942	Marionette	WARN	TLS certificate errors will be ignored for this session
[33mfirefox_1       |[0m 17:35:43.023 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mfirefox_1       |[0m 17:35:43.066 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 539aeada-8296-4055-bbe8-4019c70a086b (org.openqa.selenium.firefox.GeckoDriverService)
[36;1mchrome_2        |[0m [1589996144.514][SEVERE]: Timed out receiving message from renderer: 0.100
[36;1mchrome_2        |[0m [1589996144.815][SEVERE]: Timed out receiving message from renderer: 0.100
[36;1mchrome_2        |[0m [1589996145.045][SEVERE]: Timed out receiving message from renderer: 0.100
[36;1mchrome_2        |[0m [1589996145.147][SEVERE]: Timed out receiving message from renderer: 0.100
[36;1mchrome_2        |[0m [1589996145.248][SEVERE]: Timed out receiving message from renderer: 0.100
[36;1mchrome_2        |[0m 17:35:47.247 INFO [ActiveSessions$1.onStop] - Removing session 4de2bcc681685f83dbdc7a86b38926f7 (org.openqa.selenium.chrome.ChromeDriverService)
[33mfirefox_1       |[0m 1589996147280	Marionette	INFO	Stopped listening on port 41379
[33mfirefox_1       |[0m 
[33mfirefox_1       |[0m ###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost
[33mfirefox_1       |[0m 
[35mselenium-hub    |[0m 17:35:50.250 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=1557f869-d5be-4e7f-bb72-e5d11c55f81d, seleniumProtocol=WebDriver, browserName=firefox, maxInstances=1, moz:firefoxOptions={log={level=info}}, platformName=LINUX, version=76.0.1, applicationName=, platform=LINUX}
[33mfirefox_1       |[0m 17:35:50.264 INFO [ActiveSessions$1.onStop] - Removing session 539aeada-8296-4055-bbe8-4019c70a086b (org.openqa.selenium.firefox.GeckoDriverService)
[33mfirefox_1       |[0m 17:35:50.332 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mfirefox_1       |[0m   "acceptInsecureCerts": true,
[33mfirefox_1       |[0m   "browserName": "firefox",
[33mfirefox_1       |[0m   "version": ""
[33mfirefox_1       |[0m }
[33mfirefox_1       |[0m 17:35:50.333 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.firefox.GeckoDriverService)
[33mfirefox_1       |[0m 1589996150356	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileP3bi78"
[33mfirefox_1       |[0m 1589996150931	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
[33mfirefox_1       |[0m 1589996151427	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
[33mfirefox_1       |[0m 1589996151428	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
[33mfirefox_1       |[0m 1589996151428	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
[33mfirefox_1       |[0m 1589996151429	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
[33mfirefox_1       |[0m 1589996153365	Marionette	INFO	Listening on port 41739
[33mfirefox_1       |[0m 1589996153468	Marionette	WARN	TLS certificate errors will be ignored for this session
[33mfirefox_1       |[0m 17:35:53.497 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mfirefox_1       |[0m 17:35:53.499 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 1ac947d3-f9ce-4eb4-a885-68c3bc8bc5b2 (org.openqa.selenium.firefox.GeckoDriverService)
[36mchrome_1        |[0m [1589996154.113][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1589996154.308][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1589996154.417][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1589996154.573][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1589996154.797][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1589996154.899][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m 17:35:56.640 INFO [ActiveSessions$1.onStop] - Removing session 6bc9d38ae91cd40f067e02c6811a6c32 (org.openqa.selenium.chrome.ChromeDriverService)
[33mfirefox_1       |[0m 1589996156648	Marionette	INFO	Stopped listening on port 41739
[33mfirefox_1       |[0m 
[33mfirefox_1       |[0m ###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost
[33mfirefox_1       |[0m 
[33mfirefox_1       |[0m 
[33mfirefox_1       |[0m ###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost
[33mfirefox_1       |[0m 
[35mselenium-hub    |[0m 17:35:58.347 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=1557f869-d5be-4e7f-bb72-e5d11c55f81d, seleniumProtocol=WebDriver, browserName=firefox, maxInstances=1, moz:firefoxOptions={log={level=info}}, platformName=LINUX, version=76.0.1, applicationName=, platform=LINUX}
[33mfirefox_1       |[0m 17:35:58.351 INFO [ActiveSessions$1.onStop] - Removing session 1ac947d3-f9ce-4eb4-a885-68c3bc8bc5b2 (org.openqa.selenium.firefox.GeckoDriverService)
[33mfirefox_1       |[0m 17:35:58.416 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mfirefox_1       |[0m   "acceptInsecureCerts": true,
[33mfirefox_1       |[0m   "browserName": "firefox",
[33mfirefox_1       |[0m   "version": ""
[33mfirefox_1       |[0m }
[33mfirefox_1       |[0m 17:35:58.416 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.firefox.GeckoDriverService)
[33mfirefox_1       |[0m 1589996158429	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilerAZewi"
[33mfirefox_1       |[0m 1589996158772	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
[33mfirefox_1       |[0m 1589996159192	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
[33mfirefox_1       |[0m 1589996159192	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
[33mfirefox_1       |[0m 1589996159192	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
[33mfirefox_1       |[0m 1589996159193	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
[33mfirefox_1       |[0m 1589996160701	Marionette	INFO	Listening on port 33563
[33mfirefox_1       |[0m 1589996160736	Marionette	WARN	TLS certificate errors will be ignored for this session
[33mfirefox_1       |[0m 17:36:00.773 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mfirefox_1       |[0m 17:36:00.776 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 1ce727f9-9f6b-4089-bebd-4db18e9e28c6 (org.openqa.selenium.firefox.GeckoDriverService)
[34mchrome_5        |[0m [1589996161.403][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_5        |[0m [1589996161.587][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_5        |[0m [1589996161.832][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_5        |[0m [1589996162.003][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_5        |[0m [1589996162.104][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_5        |[0m 17:36:03.732 INFO [ActiveSessions$1.onStop] - Removing session e555877a0f99b125a9e16953ad7cf3a3 (org.openqa.selenium.chrome.ChromeDriverService)
[33mfirefox_1       |[0m 1589996163746	Marionette	INFO	Stopped listening on port 33563
[33mfirefox_1       |[0m 
[33mfirefox_1       |[0m ###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost
[33mfirefox_1       |[0m 
[33mfirefox_1       |[0m 
[33mfirefox_1       |[0m ###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost
[33mfirefox_1       |[0m 
[33mfirefox_1       |[0m 17:36:05.439 INFO [ActiveSessions$1.onStop] - Removing session 1ce727f9-9f6b-4089-bebd-4db18e9e28c6 (org.openqa.selenium.firefox.GeckoDriverService)
[34mchrome_5        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mopera_1         |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mopera_1         |[0m 2020-05-20 17:36:08,321 WARN received SIGTERM indicating exit request
[32mopera_1         |[0m 2020-05-20 17:36:08,323 INFO waiting for xvfb, selenium-node to die
[34mchrome_5        |[0m 2020-05-20 17:36:08,321 WARN received SIGTERM indicating exit request
[34mchrome_5        |[0m 2020-05-20 17:36:08,323 INFO waiting for xvfb, selenium-node to die
[36mchrome_1        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mopera_1         |[0m 2020-05-20 17:36:08,326 INFO stopped: selenium-node (terminated by SIGTERM)
[32mopera_1         |[0m 2020-05-20 17:36:08,326 INFO stopped: xvfb (terminated by SIGTERM)
[36mchrome_1        |[0m 2020-05-20 17:36:08,326 WARN received SIGTERM indicating exit request
[36mchrome_1        |[0m 2020-05-20 17:36:08,326 INFO waiting for xvfb, selenium-node to die
[36mchrome_1        |[0m 2020-05-20 17:36:08,327 INFO stopped: selenium-node (terminated by SIGTERM)
[33mfirefox_1       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36;1mchrome_2        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[34mchrome_5        |[0m 2020-05-20 17:36:08,326 INFO stopped: selenium-node (terminated by SIGTERM)
[34mchrome_5        |[0m 2020-05-20 17:36:08,327 INFO stopped: xvfb (terminated by SIGTERM)
[32;1mchrome_4        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33;1mchrome_3        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36mchrome_1        |[0m 2020-05-20 17:36:08,331 INFO stopped: xvfb (terminated by SIGTERM)
[33;1mchrome_3        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36;1mchrome_2        |[0m 2020-05-20 17:36:08,354 WARN received SIGTERM indicating exit request
[33mfirefox_1       |[0m 2020-05-20 17:36:08,357 WARN received SIGTERM indicating exit request
[33;1mchrome_3        |[0m 2020-05-20 17:36:08,352 WARN received SIGTERM indicating exit request
[36;1mchrome_2        |[0m 2020-05-20 17:36:08,360 INFO waiting for xvfb, selenium-node to die
[33mfirefox_1       |[0m 2020-05-20 17:36:08,363 INFO waiting for xvfb, selenium-node to die
[32mopera_1         |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[34mchrome_5        |[0m Shutdown complete
[33;1mchrome_3        |[0m 2020-05-20 17:36:08,373 INFO waiting for xvfb, selenium-node to die
[33mfirefox_1       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mopera_1         |[0m Shutdown complete
[32mopera_1         |[0m Shutdown complete
[36mchrome_1        |[0m Shutdown complete
[36;1mchrome_2        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32;1mchrome_4        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32;1mchrome_4        |[0m 2020-05-20 17:36:08,378 WARN received SIGTERM indicating exit request
[36;1mchrome_2        |[0m 2020-05-20 17:36:08,423 INFO stopped: selenium-node (terminated by SIGTERM)
[36;1mchrome_2        |[0m 2020-05-20 17:36:08,425 INFO stopped: xvfb (terminated by SIGTERM)
[36;1mchrome_2        |[0m 2020-05-20 17:36:08,425 WARN received SIGTERM indicating exit request
[33mfirefox_1       |[0m 2020-05-20 17:36:08,428 INFO stopped: selenium-node (terminated by SIGTERM)
[33;1mchrome_3        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33mfirefox_1       |[0m 2020-05-20 17:36:08,438 INFO stopped: xvfb (terminated by SIGTERM)
[33mfirefox_1       |[0m 2020-05-20 17:36:08,438 WARN received SIGTERM indicating exit request
[32;1mchrome_4        |[0m 2020-05-20 17:36:08,442 INFO waiting for xvfb, selenium-node to die
[33;1mchrome_3        |[0m 2020-05-20 17:36:08,444 INFO stopped: selenium-node (terminated by SIGTERM)
[33;1mchrome_3        |[0m 2020-05-20 17:36:08,444 WARN received SIGTERM indicating exit request
[33;1mchrome_3        |[0m 2020-05-20 17:36:08,448 INFO stopped: xvfb (terminated by SIGTERM)
[36;1mchrome_2        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33mfirefox_1       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32;1mchrome_4        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33mfirefox_1       |[0m Shutdown complete
[33mfirefox_1       |[0m Shutdown complete
[33mfirefox_1       |[0m Shutdown complete
[36;1mchrome_2        |[0m Shutdown complete
[36;1mchrome_2        |[0m Shutdown complete
[36;1mchrome_2        |[0m Shutdown complete
[32;1mchrome_4        |[0m 2020-05-20 17:36:08,483 INFO stopped: selenium-node (terminated by SIGTERM)
[32;1mchrome_4        |[0m 2020-05-20 17:36:08,483 WARN received SIGTERM indicating exit request
[32;1mchrome_4        |[0m 2020-05-20 17:36:08,484 INFO stopped: xvfb (terminated by SIGTERM)
[32mkrogerbddframework_opera_1 exited with code 143
[0m[33;1mchrome_3        |[0m Shutdown complete
[33;1mchrome_3        |[0m Shutdown complete
[33;1mchrome_3        |[0m Shutdown complete
[36;1mkrogerbddframework_chrome_2 exited with code 143
[0m[33mkrogerbddframework_firefox_1 exited with code 143
[0m[36mkrogerbddframework_chrome_1 exited with code 143
[0m[34mkrogerbddframework_chrome_5 exited with code 143
[0m[32;1mchrome_4        |[0m Shutdown complete
[32;1mchrome_4        |[0m Shutdown complete
[32;1mchrome_4        |[0m Shutdown complete
[33;1mkrogerbddframework_chrome_3 exited with code 143
[0m[32;1mkrogerbddframework_chrome_4 exited with code 143
[0m[35mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35mselenium-hub    |[0m 2020-05-20 17:36:09,114 WARN received SIGTERM indicating exit request
[35mselenium-hub    |[0m 2020-05-20 17:36:09,116 INFO waiting for selenium-hub to die
[35mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35mselenium-hub    |[0m 2020-05-20 17:36:09,122 INFO stopped: selenium-hub (terminated by SIGTERM)
[35mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35mselenium-hub    |[0m Shutdown complete
[35mselenium-hub    |[0m Shutdown complete
[35mselenium-hub    |[0m Shutdown complete
[35mselenium-hub exited with code 143
[0mAttaching to selenium-hub, krogerbddframework_opera_1, krogerbddframework_firefox_1, krogerbddframework_chrome_1
[33mfirefox_1       |[0m 2020-05-20 17:39:07,744 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mfirefox_1       |[0m 2020-05-20 17:39:07,745 INFO supervisord started with pid 7
[33mfirefox_1       |[0m 2020-05-20 17:39:08,747 INFO spawned: 'xvfb' with pid 10
[32mopera_1         |[0m 2020-05-20 17:39:07,727 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mopera_1         |[0m 2020-05-20 17:39:07,728 INFO supervisord started with pid 7
[32mopera_1         |[0m 2020-05-20 17:39:08,730 INFO spawned: 'xvfb' with pid 10
[32mopera_1         |[0m 2020-05-20 17:39:08,731 INFO spawned: 'selenium-node' with pid 11
[32mopera_1         |[0m Connecting to the Hub using the host selenium-hub and port 4444
[32mopera_1         |[0m 2020-05-20 17:39:09,743 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mopera_1         |[0m 2020-05-20 17:39:09,743 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mopera_1         |[0m 17:39:11.236 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mfirefox_1       |[0m 2020-05-20 17:39:08,748 INFO spawned: 'selenium-node' with pid 11
[33mfirefox_1       |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mfirefox_1       |[0m 2020-05-20 17:39:09,575 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mfirefox_1       |[0m 2020-05-20 17:39:09,575 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mfirefox_1       |[0m 17:39:11.137 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mfirefox_1       |[0m 17:39:11.811 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[35mselenium-hub    |[0m 2020-05-20 17:39:07,253 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[35mselenium-hub    |[0m 2020-05-20 17:39:07,264 INFO supervisord started with pid 7
[35mselenium-hub    |[0m 2020-05-20 17:39:08,265 INFO spawned: 'selenium-hub' with pid 10
[32mopera_1         |[0m 17:39:12.062 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[35mselenium-hub    |[0m Starting Selenium Hub with configuration:
[35mselenium-hub    |[0m 2020-05-20 17:39:08,276 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mfirefox_1       |[0m 2020-05-20 17:39:12.344:INFO::main: Logging initialized @2721ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mfirefox_1       |[0m 17:39:13.515 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mfirefox_1       |[0m 17:39:14.073 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mfirefox_1       |[0m 17:39:14.073 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mfirefox_1       |[0m 17:39:14.249 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
